Title;Genre;Developer;Platform;Release_year
Amnesia: The Dark Descent;First-person adventure, psychological horror, cosmic horror;Frictional Games;Linux, OS X, Windows;2010
Among the Sleep;First-person adventure, psychological horror;Krillbite Studio;Linux, OS X, Windows, PlayStation 4;2014
Amy;Survival horror, stealth;VectorCell;PlayStation 3, Xbox 360;2012
Anchorhead;Interactive fiction, cosmic horror;Michael S. Gentry;DOS;1998
Anna;Adventure game, puzzle;Dreampainters Software;Windows, PlayStation 3, Xbox 360;2012
Ao Oni;Adventure game;noprops;Windows;2008
Araya;First-person adventure;MAD Virtual Reality Studio;Windows;2016
Area 51;First-person shooter;Midway Austin;Windows, PlayStation 2, Xbox;2005
Asylum;Survival horror;Med Systems;TRS-80, Apple II;1981
Atic Atac;Adventure Game;Tim and Chris Stamper;ZX Spectrum, BBC Micro;1983
Atomic Heart;First-person shooter, alternate history;Mundfish;Windows;TBD
Aya;Adventure Game;Pine Entertainment;iOS;2015
Ayumi;Adventure game;Lord Rutsah;Windows;2016
Babysitter Bloodbath;Survival horror;Puppet Combo;Windows;2013
Back in 1995;Survival horror;Throw the Warped Code Out;Windows;2016
Bad Day on the Midway;Adventure game, puzzle;inSCAPE;Windows, Mac;1995
Bad Mojo;Adventure game, puzzle;Pulse Entertainment;Windows;1996
Baldi's Basics in Education and Learning;Survival horror, educational, parody;Basically, Games!;Windows, macOS, Linux, Android, iOS;2018
Banned Memories: Yamanashi;Survival horror;Noah Pauw;Windows;2019
Barrow Hill: Curse of the Ancient Circle;Adventure game, puzzle;Shadow Tor Studios;Windows;2006
Bendy and the Dark Revival;Survival horror, action adventure;Kindly Beast;Windows;2022
Bendy and the Ink Machine;Survival horror, action adventure;Kindly Beast;Windows, OS X, Linux;2017
Beyond the Forbidden Forest;Adventure game;Cosmi Corporation;Commodore 64;1985
Bible Black;Visual novel;Eroge, ActiveSoft;Windows;2000
BioForge;Action-adventure, science fiction;Origin Systems;Windows, MS-DOS;1995
BioShock;First-person shooter, Immersive sim, science fiction;Irrational Games;Windows, Xbox 360, PlayStation 3, OS X, iOS;2007
BlackSoul;Survival horror;XeniosVision;Windows;2013
Blair Witch;Walking simulator;Bloober Team;Windows;2019
Blair Witch Volume 1: Rustin Parr;Survival horror, action adventure, Psychological horror;Terminal Reality;Windows;2000
Blair Witch Volume 2: The Legend of Coffin Rock;Survival horror, action adventure, Psychological horror;Human Head Studios;Windows;2000
Blair Witch Volume 3: The Elly Kedward Tale;Survival horror, action adventure, Psychological horror;Ritual Entertainment;Windows;2000
Blood;First-person shooter;3D Realms, Monolith Productions;DOS;1997
Blood II: The Chosen;First-person shooter;Monolith Productions;PC, Windows;1998
BloodRayne;Action-adventure, hack and slash;Terminal Reality;Windows, OS X, GameCube, PlayStation 2, Xbox;2002
BloodRayne 2;Action-adventure, hack and slash;Terminal Reality;Windows, PlayStation 2, Xbox;2004
BloodRayne: Betrayal;Action game, hack and slash, platformer;WayForward Technologies, Abstraction Games;Windows, PlayStation 3, Xbox 360;2011
Blue Stinger;Survival horror, action adventure;Climax Graphics;Dreamcast;1999
Buffy the Vampire Slayer;Beat 'em up;The Collective;Xbox;2002
Call of Cthulhu;Survival horror, action role-playing, cosmic horror, Psychological Horror;Cyanide Studio;Windows;2018
Call of Cthulhu: Dark Corners of the Earth;Survival horror, first-person shooter, cosmic horror, Psychological Horror;Headfirst Productions;Xbox, Windows;2005
Calling;Survival horror;Hudson Soft;Wii;2009
Candles;Psychological Horror;Lasse Westmark Nielsen;Windows;2011
Carrier;Survival horror;Jaleco;Dreamcast;2000
Carrion;Reverse horror;Phobia Game Studio;PlayStation 4, Xbox One, Windows, Linux, OS X;2020
Castlevania;Action-adventure, hack and slash, Platformer, Gothic horror;Konami;Family Computer Disk System, Nintendo Entertainment System, PlayChoice-10, Commodore 64, Amiga, DOS, Windows, Game Boy Advance, AT&T Wireless mMode Network, Virtual Console;1986
Castlevania 64;Action-adventure, hack and slash, Gothic horror;Konami;Nintendo 64;1999
Castlevania II: Simon's Quest;Action-adventure, hack and slash, Platformer, Gothic horror;Konami;Family Computer Disk System, Nintendo Entertainment System;1987
Castlevania III: Dracula's Curse;Action-adventure, hack and slash, Platformer, Gothic horror;Konami;Family Computer Disk System, Nintendo Entertainment System;1989
Castlevania: Legacy of Darkness;Action-adventure, hack and slash, Gothic horror;Konami;Nintendo 64;1999
Castlevania: Lords of Shadow;Action-adventure, hack and slash, Platformer;MercurySteam, Kojima Productions;PlayStation 3, Xbox 360, Windows;2010
Castlevania: Lords of Shadow 2;Action-adventure, hack and slash, Platformer;MercurySteam;PlayStation 3, Xbox 360, Windows;2014
Castlevania: The Adventure;Action-adventure, hack and slash, platformer, Gothic horror;Konami;Game Boy, Game Boy Color;1989
Cayne;Adventure game, Point-and-click, science fiction;The Brotherhood;Windows;2017
Chaos Break;Survival horror, Third-person shooter;EON Digital Entertainment;PlayStation;2000
Chaos Heat;Third-person shooter;EON Digital Entertainment;Arcade;1998
Chiller;Light gun shooter;Exidy;Arcade, Nintendo Entertainment System;1986
Claire;Survival horror, adventure game;Hailstorm Games;Windows;2014
Clive Barker's Jericho;First-person shooter, Action game;MercurySteam;Windows, PlayStation 3, Xbox 360;2007
Clive Barker's Undying;First-person shooter, adventure game, cosmic horror;DreamWorks Interactive, Westlake Interactive;Windows, OS X;2001
Clock Tower;Point-and-click adventure, Adventure game, Point-and-click adventure, Stealth;Human Entertainment;Super Famicom, Windows, PlayStation, Wonderswan;1995
Clock Tower 3;Survival horror;Capcom Production Studio 3, Sunsoft;PlayStation 2;2002
Clock Tower II;Survival horror, Point-and-click adventure, Stealth;Human Entertainment, ASCII Entertainment;PlayStation;1996
Clock Tower II: The Struggle Within;Survival horror, Point-and-click adventure, Stealth;Human Entertainment, Agetec Inc.;PlayStation;1998
Clockwork - Three Tapes;First-person Adventure;WIA Studio;Windows;2013
Cold Fear;Survival horror, Third-person shooter, Body horror;Darkworks;Windows, PlayStation 2, Xbox;2005
Colina: Legacy;Third-person shooter, survival horror;Chance6 Studios, LLC;Windows;2018
Concluse;Adventure game, Psychological Horror;Studio Snowspot, T Allen Studios;Windows;2018
Condemned 2: Bloodshot;Survival horror, Melee;Monolith Productions;PlayStation 3, Xbox 360;2008
Condemned: Criminal Origins;Survival horror, Melee;Monolith Productions;Xbox 360, Windows;2005
Corpse Party;Adventure Game, Psychological Horror;Team GrisGris;PC-98;1996
Corpse Party BloodCovered;Adventure Game, Psychological Horror;Team GrisGris;Windows;2008
Corpse Party BloodCovered: ...Repeated Fear;Adventure Game, Psychological Horror;Team GrisGris;PlayStation Portable, iOS, Nintendo 3DS;2010
Corpse Party: Blood Drive;Adventure Game, Psychological Horror;Team GrisGris;PlayStation Vita;2014
Corpse Party: Book of Shadows;Adventure Game, Psychological Horror;Team GrisGris;PlayStation Portable, iOS;2011
Corridor 7: Alien Invasion;First-person shooter;Capstone Software;MS-DOS;1994
Corridors of Genon;First-person adventure;Malcolm Evans, New Generation Software;ZX Spectrum;1983
Countdown Vampires;Survival horror;K2 LLC;PlayStation;1999
Cry of Fear;Survival horror, first-person shooter;Team Psykskallar;Windows;2013
Crying is not Enough;Survival horror, Third-person shooter;Storyline Team;Windows;2018
Cryostasis: Sleep of Reason;Survival horror, first-person shooter, Psychological horror;Action Forms;Windows;2008
Curse: The Eye of Isis;Survival horror;Asylum Entertainment;Xbox, Windows, PlayStation 2;2003
Cursed Mountain;Survival horror, Adventure Game;Sporing Interactive Media;Windows, Wii;2009
D;Puzzle Adventure;WARP;3DO, Sega Saturn, PlayStation, DOS, Windows;1995
D2;Survival horror, action role-playing, cosmic horror;WARP;Dreamcast;1999
Dante's Inferno;Hack and Slash, platformer;Visceral Games;PlayStation 3, Xbox 360, PSP;2010
Dark Apes: The Fate of Devolution;First-person shooter;Wolfgroup;Windows;2005
Dark Echo;Puzzle Adventure;RAC7 Games;Windows;2015
Dark Fall;First-person adventure, psychological horror;XXv Productions;Windows;2002
Dark Fall II: Lights Out;First-person adventure, psychological horror;XXv Productions;Windows;2004
Dark Fall: Ghost Vigil;First-person adventure, psychological horror;Darkling Room;Windows;2020
Dark Fall: Lost Souls;First-person adventure, psychological horror;Darkling Room;Windows;2009
Dark Ocean;Survival horror, Third-person shooter;Dark Ocean Games;Windows;2011
Dark Salvation;First-person shooter;Mangled Eye Studios;Windows, Linux, OS X;2009
Dark Seed II;Point-and-click adventure;Destiny Media Technologies;Windows, Macintosh, Sega Saturn, PlayStation;1995
Dark Souls;Action role-playing game;FromSoftware;PlayStation 3, Xbox 360, Windows, PlayStation 4, Xbox One, Nintendo Switch;2011
Dark Vampires: The Shadows of Dust;First-person shooter;Wolfgroup;Windows;2006
Darkest Dungeon;Roguelite;Red Hook Studios;Windows, OS X, Linux, PlayStation 4, PlayStation Vita, iOS, Nintendo Switch, Xbox One;2016
Darkest Dungeon II;Action role-playing game;Red Hook Studios;Windows;2023
Darkness Within 2: The Dark Lineage;First-person adventure, cosmic horror;Zoetrope Interactive;Windows;2010
Darkness Within: In Pursuit of Loath Nolder;First-person adventure, cosmic horror;Zoetrope Interactive;Windows;2007
DarkSeed;Point-and-click adventure;Cyberdreams;Amiga, Amiga CD32, DOS, Macintosh, Sega Saturn, PlayStation;1992
Darksiders;Hack and slash;Vigil Games;Windows, Xbox 360, PlayStation 3;2010
Darksiders II;Hack and slash;Vigil Games;Windows, Wii U, Xbox 360, Xbox One, PlayStation 3, PlayStation 4;2012
Darkwatch;First-person shooter;High Moon Studios;PlayStation 2, Xbox;2005
Darkwood;Survival horror, top-down shooter;Acid Wizard Studio;Windows, OS X, SteamOS/Ubuntu;2014
Darq;Puzzle-platformer, Psychological horror;Unfold Games;Windows;2019
Dawn of Fear;Survival horror;Brok3nsite;PlayStation 4, Windows;2020
Daylight;Adventure Game;Zombie Studios;PlayStation 4, Windows;2014
Daymare: 1998;Survival horror, Third-person shooter;Invader Studios;Windows, PlayStation 4;2019
Days Gone;Action-adventure, survival horror;Bend Studio;PlayStation 4;2019
DayZ;Survival game, Third-person shooter, first-person shooter, Open world;Bohemia Interactive;Windows;2013
Dead by Daylight;Multiplayer action game;Behavior Interactive;PlayStation 4, Xbox One, Windows, Nintendo Switch;2016
Dead End Road;Driving Game;DDD Wares;Windows;2016
Dead Island;Action role-playing, Action game, Open world;Techland;PlayStation 3, Xbox 360, Windows, OS X, Linux;2011
Dead Island 2;Action role-playing, Action game, Open world;Dambuster Studios;Google Stadia, PlayStation 4, PlayStation 5, Windows, Xbox One, Xbox Series X/S;2023
Dead Island: Riptide;Action role-playing, Action game;Techland;PlayStation 3, Xbox 360, Windows;2013
Dead Realm;First-person shooter;Section Studios;Windows, OS X;2015
Dead Rising;Action game, Beat 'em up, Open world;Capcom;Xbox 360;2006
Dead Rising 2;Action game, Beat 'em up, Open world;Blue Castle Games;PlayStation 3, Xbox 360, Windows;2010
Dead Rising 2: Case West;Action game, Beat 'em up, Open world;Blue Castle Games;Xbox Live Arcade;2010
Dead Rising 2: Case Zero;Action game, Beat 'em up, Open world;Blue Castle Games;Xbox Live Arcade;2010
Dead Rising 2: Off the Record;Action game, Beat 'em up, Open world;Capcom Vancouver;PlayStation 3, Xbox 360, Windows;2011
Dead Rising: Chop Till You Drop;Action game, Beat 'em up, Open world;Tose Software;Wii;2009
Dead Space;Survival horror, Third-person shooter, science fiction, Body horror;Visceral Games;PlayStation 3, Xbox 360, Windows;2008
Dead Space 2;Third-person shooter, survival horror, science fiction, Body horror;Visceral Games;PlayStation 3, Xbox 360, Windows;2011
Dead Space 3;Third-person shooter, science fiction, Body horror;Visceral Games;PlayStation 3, Xbox 360, Windows;2013
Dead Space: Extraction;Rail shooter;Visceral Games, Eurocom;Wii, PlayStation 3;2009
Dead State;Role-playing game;DoubleBear Productions;Windows;2014
Dead Static Drive;Adventure game, cosmic horror;Mike Blackney;Windows, PlayStation 4;2019
Deadly Premonition;Survival horror, Adventure Game, Open world, Mystery;Access Games;PlayStation 3, Xbox 360;2010
Deadly Premonition 2: A Blessing in Disguise;Survival horror, Action-Adventure, Open world, Mystery;TOYBOX Inc.;Nintendo Switch;2020
Deathmaze 5000;Survival horror;Med Systems;TRS-80, Apple II;1980
Deep Fear;Survival horror;Sega;Sega Saturn;1998
Deep Sleep;Point and click;Scriptwelder;Browser;2012
Deeper Sleep;Point and click;Scriptwelder;Browser;2013
Dementium II;Survival horror, first-person shooter;Renegade Kid;Nintendo DS, OS X, Windows;2010
Dementium: The Ward;Survival horror, first-person shooter;Renegade Kid;Nintendo DS;2007
Demon's World;shoot 'em up;Toaplan, Taito;Arcade;1989
Depths of Fear: Knossos;Action-adventure;Dirigo Games;Windows;2014
Devil May Cry;Hack and Slash;Capcom;PlayStation 2, PlayStation 3, Xbox 360, Windows, PlayStation 4, Xbox One;2001
Devotion;First-person adventure, Psychological horror;Red Candle Games;Windows;2019
Dino Crisis;Survival horror, action adventure;Capcom;PlayStation, Dreamcast, Windows;1999
Dino Crisis 2;Survival horror, action adventure;Capcom;PlayStation, PlayStation Network, Windows;2000
Dino Crisis 3;Action-adventure;Capcom;Xbox;2003
Dino Stalker;First-person shooter;Capcom;PlayStation 2;2002
Discover My Body;Point-and-click;Yames;Windows, Linux, macOS;2020
Doctor Hauzer;Survival horror;Riverhillsoft;3DO Interactive Multiplayer;1994
Doki Doki Literature Club!;Visual Novel/Psychological Horror;Team Salvato;Steam;2017
DOOM;First-person shooter, Action game;id Software;Windows, Linux, Xbox;2016
Doom;First-person shooter, Action game;id software;Windows;1993
Doom 3;First-person shooter, Action game;id Software, Activision;Windows, Linux, OS X, Xbox, Xbox 360, PlayStation 3;2004
Doom 3: Resurrection of Evil;First-person shooter, Action game;Nerve Software, id Software, Activision;Windows, Linux, Xbox;2005
Doom 3: The Lost Mission;First-person shooter, Action game;id Software;Windows, Linux, Xbox;2012
DOOM Eternal;First-person shooter, Action game;id Software;Windows, Linux, Xbox;2020
Doom II: Hell on Earth;First-person shooter, Action game;id software;Windows;1994
Doors;First-person escape room;LSPLASH, Red, Ghostly_Wowzers, jasper_creations;Roblox (Xbox One, Windows, MacOS, IOS, Android);2022
Doppelganger;Action-adventure game;The Ryan, Dat Game;Windows, Linux, Mac;2013
Dr. Chaos;Survival horror;Marionette;Nintendo Entertainment System;1987
Dracula: The Days of Gore;First-person shooter;Wolfgroup;Windows;2006
DreadOut;Survival horror;Digital Happiness, PT Digital Semantika Indonesia;Windows, OS X, Linux;2014
DreadOut 2;Survival horror;Digital Happiness;Windows;2020
DreadOut: Keepers of the Dark;Survival horror;Digital Happiness, PT Digital Semantika Indonesia;Windows, OS X, Linux;2016
Dream Of The Blood Moon;Adventure game, Gothic horror, Psychological horror;Daniel Klenk;Windows, Mac;2012
Duck Season;Virtual Reality Horror Game, Older game based fiction, Psychological horror;Stress Level Zero;Steam, PS4, PC;2017
Dusk;First-person shooter, Action game, Psychological horror;David Szymanski;Windows;2018
Dying Light;Action role-playing, Open world;Techland;Windows, PlayStation 4, Xbox One;2015
Dying Light 2;Action role-playing, survival horror;Techland;Windows, PlayStation 4, Xbox One;2022
Dying Light: The Following;Action role-playing, Open world;Techland;Windows, PlayStation 4, Xbox One;2016
Echo;Third-person shooter, Stealth, science fiction;Ultra Ultra;Windows;2017
Ecstatica;Survival horror, Gothic horror;Andrew Spencer Studios;DOS, Windows;1994
Ecstatica II;Adventure game, Gothic horror;Andrew Spencer Studios;DOS, Windows;1997
Edge of Nowhere;Action-adventure game, cosmic horror;Insomniac Games;Windows;2016
Elvira II: The Jaws of Cerberus;First-person adventure, role-playing game, point-and-click adventure game;Horrorsoft;Amiga, Atari ST, C64 DOS;1992
Elvira: Mistress of the Dark;First-person adventure, role-playing game, point-and-click adventure game;Horrorsoft;Amiga, Atari ST, C64 DOS;1990
Emily Wants to Play;Adventure game, Psychological horror;Shawn Hitchcock;Windows, OS X, iOS, Android, PlayStation 4, Xbox One;2015
End of the Line;Survival horror;Plummet Studios;Windows, OS X, Linux;2019
Enemy Zero;Survival horror, Stealth;WARP;Sega Saturn, Windows;1996
Entity;Walking simulator, Psychological Horror;Scythe Dev Team;Windows;2019
Ergastulum;First-person Adventure, Psychological horror;K Monkey;Windows;2019
Escape Dead Island;Action role-playing, Action game;Fatshark;PlayStation 3, Xbox 360, Windows;2014
Escape from Bug Island;Survival horror, Third-person shooter;Spike;Wii;2006
Escape from Monster Manor;First-person shooter;Electronic Arts;3DO Interactive Multiplayer;1993
Escape The Ayuwoki;First person, Puzzle, Survival horror;DeadlyCrow Games;Windows;2019
Eternal Darkness: Sanity's Requiem;Survival horror, action role-playing, cosmic horror;Silicon Knights;Nintendo GameCube;2002
Evil Dead: A Fistful of Boomstick;Hack and slash;VIS Entertainment, THQ;PlayStation 2, Xbox;2003
Evil Dead: Hail to the King;Survival horror;Heavy Iron Studios, THQ;PlayStation, Dreamcast, Windows;2000
Evil Dead: Regeneration;Action game, hack and slash;Cranky Pants Games, THQ;PlayStation 2, Xbox, Windows;2005
Evil Dead: The Game;Survival horror;Saber Interactive;Windows, Xbox One, Xbox Series X/S, PlayStation 4, PlayStation 5, Nintendo Switch;2022
Evil Resistance: Morning of the Dead;First-person shooter, Action game;Openoko Entertainment;Windows;2008
Extermination;Survival horror, Body horror;Deep Space;PlayStation 2;2001
Eyes - The Horror Game / Eyes - Scary & Creepy Survival Horror Game;Asset-Flip;;Windows, Linux, OS X, iOS, Android;2013
F.E.A.R.;First-person shooter, Action game, Psychological horror;Monolith Productions;Windows, Xbox 360, PlayStation 3;2005
F.E.A.R. 2: Project Origin;First-person shooter, Action game, Psychological horror;Monolith Productions;Windows, Xbox 360, PlayStation 3;2009
F.E.A.R. 3;First-person shooter, Action game, Psychological horror;Day 1 Studios;Windows, Xbox 360, PlayStation 3;2011
F.E.A.R. Extraction Point;First-person shooter, Action game, Psychological horror;TimeGate Studios;Windows, Xbox 360;2006
F.E.A.R. Perseus Mandate;First-person shooter, Action game, Psychological horror;TimeGate Studios;Windows, Xbox 360;2007
Fatal Frame  IV / Project Zero IV: Mask of the Lunar Eclipse;Survival horror;Grasshopper Manufacture;Wii, Nintendo Switch, PlayStation 5, PlayStation 4, Xbox Series X and Series S, Xbox One, Steam;2008
Fatal Frame / Project Zero;Survival horror;Tecmo Koei;PlayStation 2, Xbox;2001
Fatal Frame / Project Zero: Maiden of Black Water;Survival horror;Tecmo Koei;Wii U, Nintendo Switch, PlayStation 5, PlayStation 4, Xbox Series X and Series S, Xbox One, Steam;2014
Fatal Frame /Project Zero;Survival horror;Tecmo Koei;PlayStation 2, Xbox;2001
Fatal Frame II / Project Zero II : Crimson Butterfly ;Survival horror;Tecmo Koei;PlayStation 2, Xbox, Wii;2003
Fatal Frame II: Crimson Butterfly /;Survival horror;Tecmo Koei;PlayStation 2, Xbox, Wii;2003
Fatal Frame III / Project Zero III : The Tormented;Survival horror;Tecmo Koei;PlayStation 2, PlayStation Network;2005
Fatal Frame III: The Tormented /;Survival horror;Tecmo Koei;PlayStation 2, PlayStation Network;2005
Fatal Frame: Maiden of Black Water /;Survival horror;Tecmo Koei;Wii U, Nintendo Switch, PlayStation 5, PlayStation 4, Xbox Series X and Series S, Xbox One, Steam;2014
Fatal Frame: Mask of the Lunar Eclipse /;Survival horror;Grasshopper Manufacture;Wii, Nintendo Switch, PlayStation 5, PlayStation 4, Xbox Series X and Series S, Xbox One, Steam;2008
Fear Effect;Action-adventure game, science fiction;Kronos Digital Entertainment;PlayStation;2000
Fear Effect 2: Retro Helix;Action-adventure game, science fiction;Kronos Digital Entertainment;PlayStation;2001
Fear Effect Reinvented;Action-adventure game;Sushee;Windows, Xbox One, PlayStation 4;2020
Fear the Dark Unknown;Survival horror;Dreamlight Games;Windows;2019
Five Nights at Freddy's;Point and click;Scott Cawthon;Windows, Android, IOS;2014
Five Nights at Freddy's 2;Point and click;Scott Cawthon;Windows, Android, IOS;2014
Five Nights at Freddy's 3;Point and click;Scott Cawthon;Windows, Android, IOS;2015
Five Nights at Freddy's 4;Point and click;Scott Cawthon;Windows, Android, IOS;2015
Five Nights at Freddy's: Sister Location;Point and click;Scott Cawthon;Windows, Android, IOS;2016
Flesh Feast;Third-person shooter, Action game;Ingames;Windows;1997
Forbidden Forest;Adventure game;Cosmi Corporation;Commodore 64;1983
Forbidden Siren;Survival horror, Stealth game;Project Siren;PlayStation 2;2003
Forbidden Siren 2;Survival horror, Stealth game;Project Siren;PlayStation 2;2006
Forgotten Memories: Alternate Realities;Survival Horror, Psychological Horror;Psychoz Interactive;Windows;2015
Fran Bow;Psychological Horror;Killmonday Games;Windows, Linux, OS X, Android, iOS;2015-2016
Frankenstein;Text adventure;CRL Group;Amstrad CPC, Commodore 64, ZX Spectrum;1987
Frankenstein: The Monster Returns;Platformer;Tose;Nintendo Entertainment System;1991
Frankenstein's Monster;Platformer;Data Age;Atari 2600;1983
Freddy Fazbear's Pizzeria Simulator;Point and click;Scott Cawthon;Windows;2017
Friday the 13th;Survival horror;Pack-In-Video;Nintendo Entertainment System;1989
Friday the 13th;Action-adventure;Domark;Amstrad CPC, Commodore 64, ZX Spectrum;1985
Friday the 13th: Killer Puzzle;Puzzle game;Blue Wizard Digital;Android, iOS, Nintendo Switch, PlayStation 4, Windows, Xbox One;2018
Friday the 13th: The Game;Multiplayer action game;IllFonic;Windows, PlayStation 4, Xbox One;2017
From Dusk Till Dawn;First-person shooter, Third-person shooter;Cryo Interactive;Windows;2001
Gakkou de atta Kowai Hanashi;Visual novel;Pandora Box;Super Famicom, Virtual Console;1995
Galerians;Survival horror, science fiction, Cyberpunk;Polygon Magic;PlayStation;1999
Garden Variety Body Horror;Survival horror, Parody;Jupiter Lighthouse Games;Windows;2018
Garten of Banban;Adventure, Survival horror;Euphoric Brothers;Windows, Android;2023
Garten of Banban II;Adventure, Survival horror;Euphoric Brothers;Windows, Android;2023
Germs: The Targeted Town;First-person Adventure, Open world, Body horror;KAJ;PlayStation;1999
Ghost House;Side-Scroller;Sega;Sega Master System;1986
Ghost Hunters;Platform game;Oliver Twins;Amstrad CPC, ZX Spectrum;1987
Ghost Manor;Action game;Xonox;Atari 2600, Vic-20, TurboGrafx-16;1983
Ghost Trap;Survival horror;Artoon;Game Boy Advance;2002
Ghost Vibration;On-rails shooter;Artoon;PlayStation 2;2002
Ghoul School;Action game, Metroidvania;Imagineering;Nintendo Entertainment System;1992
Glass Rose;Point-and-click adventure;Capcom;PlayStation 2;2003
Gloomwood;Roguelike, Immersive sim;Dillon Rogers;Windows;2019
Granny;Survival horror;DVloper;iOS, Android, Windows;2017
Granny 3;Survival horror;DVloper;Android, Windows;2021
Granny: Chapter Two;Survival horror;DVloper;iOS, Android, Windows;2019
Gregory Horror Show;Survival horror;Capcom;PlayStation 2;2003
Half-Life;First-person shooter;Valve;Windows, PlayStation 2, OS X, Linux;1998
Halloween;Survival horror;Wizard Video;Atari 2600;1983
Harvester;Adventure game, Mystery;DigiFX Interactive;DOS;1996
Haunted House;Adventure game;Atari;Atari 2600;1981
Haunted House;Role-playing game;Magnavox;Magnavox Odyssey;1972
Haunted House: Cryptic Graves;Survival horror;Dreampainters Software;Windows;2014
Haunting Ground;Survival horror;Capcom;PlayStation 2;2005
Hell was here;First-person shooter;Crystal Lake;Windows;2013
Hell: A Cyberpunk Thriller;Point-and-click adventure;Take-Two Interactive;DOS, 3DO;1994
